timestamp,value,label,state,machine_name,sensor_id
2024-01-01 00:00:00,5.70630771,1,1,Machine-M01,M01-S01
2024-01-01 00:00:01,5.532160065,1,1,Machine-M01,M01-S01
2024-01-01 00:00:02,5.712441513,1,1,Machine-M01,M01-S01
2024-01-01 00:00:03,5.730739078,1,1,Machine-M01,M01-S01
2024-01-01 00:00:04,5.61553624,1,1,Machine-M01,M01-S01
2024-01-01 00:00:05,5.766298515,1,1,Machine-M01,M01-S01
2024-01-01 00:00:06,5.737838252,1,1,Machine-M01,M01-S01
2024-01-01 00:00:07,5.651947222,1,1,Machine-M01,M01-S01
2024-01-01 00:00:08,5.7669682,1,1,Machine-M01,M01-S01
2024-01-01 00:00:09,5.608916658,1,1,Machine-M01,M01-S01
2024-01-01 00:00:10,5.860919408,1,1,Machine-M01,M01-S01
2024-01-01 00:00:11,5.6318587,1,1,Machine-M01,M01-S01
2024-01-01 00:00:12,5.679613103,1,1,Machine-M01,M01-S01
2024-01-01 00:00:13,5.776793024,1,1,Machine-M01,M01-S01
2024-01-01 00:00:14,5.704685637,1,1,Machine-M01,M01-S01
2024-01-01 00:00:15,5.658745058,1,1,Machine-M01,M01-S01
2024-01-01 00:00:16,5.699154653,1,1,Machine-M01,M01-S01
2024-01-01 00:00:17,5.816364834,1,1,Machine-M01,M01-S01
2024-01-01 00:00:18,5.740550542,1,1,Machine-M01,M01-S01
2024-01-01 00:00:19,5.938885407,1,1,Machine-M01,M01-S01
2024-01-01 00:00:20,5.932367982,1,1,Machine-M01,M01-S01
2024-01-01 00:00:21,5.805710146,1,1,Machine-M01,M01-S01
2024-01-01 00:00:22,5.694530612,1,1,Machine-M01,M01-S01
2024-01-01 00:00:23,5.758353474,1,1,Machine-M01,M01-S01
2024-01-01 00:00:24,5.763823598,1,1,Machine-M01,M01-S01
2024-01-01 00:00:25,5.824185835,1,1,Machine-M01,M01-S01
2024-01-01 00:00:26,6.059172116,1,1,Machine-M01,M01-S01
2024-01-01 00:00:27,5.833229582,1,1,Machine-M01,M01-S01
2024-01-01 00:00:28,5.850243948,1,1,Machine-M01,M01-S01
2024-01-01 00:00:29,5.774787895,1,1,Machine-M01,M01-S01
2024-01-01 00:00:30,5.857218367,1,1,Machine-M01,M01-S01
2024-01-01 00:00:31,6.03479883,1,1,Machine-M01,M01-S01
2024-01-01 00:00:32,5.856425155,1,1,Machine-M01,M01-S01
2024-01-01 00:00:33,5.98771279,1,1,Machine-M01,M01-S01
2024-01-01 00:00:34,5.907931358,1,1,Machine-M01,M01-S01
2024-01-01 00:00:35,5.923737144,1,1,Machine-M01,M01-S01
2024-01-01 00:00:36,5.88713466,1,1,Machine-M01,M01-S01
2024-01-01 00:00:37,6.022723346,1,1,Machine-M01,M01-S01
2024-01-01 00:00:38,5.967890815,1,1,Machine-M01,M01-S01
2024-01-01 00:00:39,5.977129505,1,1,Machine-M01,M01-S01
2024-01-01 00:00:40,5.991768099,1,1,Machine-M01,M01-S01
2024-01-01 00:00:41,5.870221942,1,1,Machine-M01,M01-S01
2024-01-01 00:00:42,5.961174382,1,1,Machine-M01,M01-S01
2024-01-01 00:00:43,5.943315718,1,1,Machine-M01,M01-S01
2024-01-01 00:00:44,5.8581006,1,1,Machine-M01,M01-S01
2024-01-01 00:00:45,6.121091528,1,1,Machine-M01,M01-S01
2024-01-01 00:00:46,5.796137303,1,1,Machine-M01,M01-S01
2024-01-01 00:00:47,5.948691658,1,1,Machine-M01,M01-S01
2024-01-01 00:00:48,6.156342666,1,1,Machine-M01,M01-S01
2024-01-01 00:00:49,6.001065292,1,1,Machine-M01,M01-S01
2024-01-01 00:00:50,6.018611076,1,1,Machine-M01,M01-S01
2024-01-01 00:00:51,6.013701913,1,1,Machine-M01,M01-S01
2024-01-01 00:00:52,6.074228824,1,1,Machine-M01,M01-S01
2024-01-01 00:00:53,6.146312267,1,1,Machine-M01,M01-S01
2024-01-01 00:00:54,5.931551519,1,1,Machine-M01,M01-S01
2024-01-01 00:00:55,6.203208321,1,2,Machine-M01,M01-S01
2024-01-01 00:00:56,5.963579091,1,2,Machine-M01,M01-S01
2024-01-01 00:00:57,6.323066043,1,2,Machine-M01,M01-S01
2024-01-01 00:00:58,6.073723361,1,2,Machine-M01,M01-S01
2024-01-01 00:00:59,6.017413547,1,2,Machine-M01,M01-S01
2024-01-01 00:01:00,6.383010131,1,2,Machine-M01,M01-S01
2024-01-01 00:01:01,6.286358825,1,2,Machine-M01,M01-S01
2024-01-01 00:01:02,5.932785513,1,2,Machine-M01,M01-S01
2024-01-01 00:01:03,6.206266665,1,2,Machine-M01,M01-S01
2024-01-01 00:01:04,6.11678714,1,2,Machine-M01,M01-S01
2024-01-01 00:01:05,6.019937649,1,2,Machine-M01,M01-S01
2024-01-01 00:01:06,6.004737471,1,2,Machine-M01,M01-S01
2024-01-01 00:01:07,6.078075749,1,2,Machine-M01,M01-S01
2024-01-01 00:01:08,6.429003226,1,2,Machine-M01,M01-S01
2024-01-01 00:01:09,6.19654482,1,2,Machine-M01,M01-S01
2024-01-01 00:01:10,6.272370293,1,2,Machine-M01,M01-S01
2024-01-01 00:01:11,6.305862072,1,2,Machine-M01,M01-S01
2024-01-01 00:01:12,6.405517022,1,2,Machine-M01,M01-S01
2024-01-01 00:01:13,6.186161044,1,2,Machine-M01,M01-S01
2024-01-01 00:01:14,6.423713378,1,2,Machine-M01,M01-S01
2024-01-01 00:01:15,6.307671632,1,2,Machine-M01,M01-S01
2024-01-01 00:01:16,6.400447557,1,2,Machine-M01,M01-S01
2024-01-01 00:01:17,6.377218431,1,2,Machine-M01,M01-S01
2024-01-01 00:01:18,6.424593465,1,2,Machine-M01,M01-S01
2024-01-01 00:01:19,6.249028482,1,2,Machine-M01,M01-S01
2024-01-01 00:01:20,6.499410219,1,2,Machine-M01,M01-S01
2024-01-01 00:01:21,6.384576375,1,2,Machine-M01,M01-S01
2024-01-01 00:01:22,6.265507114,1,2,Machine-M01,M01-S01
2024-01-01 00:01:23,6.458871463,1,2,Machine-M01,M01-S01
2024-01-01 00:01:24,6.404198602,1,2,Machine-M01,M01-S01
2024-01-01 00:01:25,6.336564835,1,2,Machine-M01,M01-S01
2024-01-01 00:01:26,6.701696277,1,2,Machine-M01,M01-S01
2024-01-01 00:01:27,6.730106633,1,2,Machine-M01,M01-S01
2024-01-01 00:01:28,6.676615553,1,2,Machine-M01,M01-S01
2024-01-01 00:01:29,6.469809557,1,2,Machine-M01,M01-S01
2024-01-01 00:01:30,6.709179289,1,2,Machine-M01,M01-S01
2024-01-01 00:01:31,6.418927957,1,2,Machine-M01,M01-S01
2024-01-01 00:01:32,6.643644497,1,2,Machine-M01,M01-S01
2024-01-01 00:01:33,6.58402013,1,2,Machine-M01,M01-S01
2024-01-01 00:01:34,6.624220872,1,2,Machine-M01,M01-S01
2024-01-01 00:01:35,6.621663455,1,2,Machine-M01,M01-S01
2024-01-01 00:01:36,6.717327643,1,2,Machine-M01,M01-S01
2024-01-01 00:01:37,6.488003653,1,2,Machine-M01,M01-S01
2024-01-01 00:01:38,6.728455346,1,2,Machine-M01,M01-S01
2024-01-01 00:01:39,6.664629935,1,2,Machine-M01,M01-S01
2024-01-01 00:01:40,6.73180242,1,2,Machine-M01,M01-S01
2024-01-01 00:01:41,6.363408791,1,2,Machine-M01,M01-S01
2024-01-01 00:01:42,6.807377877,1,2,Machine-M01,M01-S01
2024-01-01 00:01:43,6.735796684,1,2,Machine-M01,M01-S01
2024-01-01 00:01:44,6.970334029,1,2,Machine-M01,M01-S01
2024-01-01 00:01:45,6.501845399,1,2,Machine-M01,M01-S01
2024-01-01 00:01:46,6.912501942,1,2,Machine-M01,M01-S01
2024-01-01 00:01:47,6.904588239,1,2,Machine-M01,M01-S01
2024-01-01 00:01:48,6.739178069,1,2,Machine-M01,M01-S01
2024-01-01 00:01:49,6.791155942,1,2,Machine-M01,M01-S01
2024-01-01 00:01:50,7.021584954,1,3,Machine-M01,M01-S01
2024-01-01 00:01:51,6.733222372,1,3,Machine-M01,M01-S01
2024-01-01 00:01:52,6.713573793,1,3,Machine-M01,M01-S01
2024-01-01 00:01:53,6.731174518,1,3,Machine-M01,M01-S01
2024-01-01 00:01:54,6.814402023,1,3,Machine-M01,M01-S01
2024-01-01 00:01:55,6.649435967,1,3,Machine-M01,M01-S01
2024-01-01 00:01:56,6.755736128,1,3,Machine-M01,M01-S01
2024-01-01 00:01:57,7.094213332,1,3,Machine-M01,M01-S01
2024-01-01 00:01:58,6.784444042,1,3,Machine-M01,M01-S01
2024-01-01 00:01:59,7.108811582,1,3,Machine-M01,M01-S01
2024-01-01 00:02:00,6.633261228,1,3,Machine-M01,M01-S01
2024-01-01 00:02:01,7.135236501,1,3,Machine-M01,M01-S01
2024-01-01 00:02:02,7.059125671,1,3,Machine-M01,M01-S01
2024-01-01 00:02:03,6.873428149,1,3,Machine-M01,M01-S01
2024-01-01 00:02:04,7.103174528,1,3,Machine-M01,M01-S01
2024-01-01 00:02:05,7.00312195,1,3,Machine-M01,M01-S01
2024-01-01 00:02:06,7.197097252,1,3,Machine-M01,M01-S01
2024-01-01 00:02:07,7.041259739,1,3,Machine-M01,M01-S01
2024-01-01 00:02:08,7.010232521,1,3,Machine-M01,M01-S01
2024-01-01 00:02:09,7.139471075,1,3,Machine-M01,M01-S01
2024-01-01 00:02:10,6.958419643,1,3,Machine-M01,M01-S01
2024-01-01 00:02:11,6.979519034,1,3,Machine-M01,M01-S01
2024-01-01 00:02:12,7.159339928,1,3,Machine-M01,M01-S01
2024-01-01 00:02:13,6.848551497,1,3,Machine-M01,M01-S01
2024-01-01 00:02:14,7.372810158,1,3,Machine-M01,M01-S01
2024-01-01 00:02:15,7.160655695,1,3,Machine-M01,M01-S01
2024-01-01 00:02:16,6.97318605,1,3,Machine-M01,M01-S01
2024-01-01 00:02:17,7.085709655,1,3,Machine-M01,M01-S01
2024-01-01 00:02:18,7.442029581,1,3,Machine-M01,M01-S01
2024-01-01 00:02:19,7.160469874,1,3,Machine-M01,M01-S01
2024-01-01 00:02:20,7.390824583,1,3,Machine-M01,M01-S01
2024-01-01 00:02:21,7.162639947,1,3,Machine-M01,M01-S01
2024-01-01 00:02:22,7.481238218,1,3,Machine-M01,M01-S01
